uid	iid	label
28	5129	1
28	12387	1
28	3424	1
28	1991	1
28	3425	1
28	1992	1
28	8161	1
28	1993	1
28	3427	1
28	2005	1
28	2000	1
28	1990	1
28	2002	1
28	2865	1
28	2866	1
28	2859	1
28	2855	1
28	409	1
28	3426	1
28	6611	1
28	1946	1
28	458	1
29	16772	1
29	15473	1
29	16848	1
29	16169	1
29	24622	1
29	8332	1
29	5394	1
29	16908	1
29	16909	1
29	17362	1
29	2187	1
29	2390	1
29	2423	1
29	2425	1
29	4301	1
29	17556	1
29	13632	1
29	7299	1
29	16533	1
29	16534	1
29	17399	1
29	5330	1
29	16535	1
29	8888	1
29	16536	1
29	16537	1
29	16559	1
29	13941	1
29	13942	1
29	9398	1
29	17384	1
29	22866	1
29	1907	1
29	13943	1
29	16538	1
29	9077	1
29	9090	1
29	9443	1
29	9409	1
29	13944	1
29	7304	1
29	7305	1
29	9447	1
29	1908	1
29	7306	1
29	1998	1
29	7307	1
29	9450	1
29	1905	1
29	9092	1
29	9480	1
29	7348	1
29	17411	1
29	14300	1
29	14055	1
29	8856	1
29	17412	1
29	7309	1
29	20127	1
29	12473	1
29	14813	1
29	2455	1
29	2535	1
29	414	1
29	4303	1
29	4304	1
29	2232	1
29	4025	1
29	1915	1
29	15964	1
29	194	1
29	173	1
29	195	1
29	8331	1
29	16883	1
30	898	1
30	11487	1
30	6996	1
30	348	1
30	448	1
30	2292	1
30	3421	1
30	454	1
30	444	1
30	3808	1
30	581	1
30	2861	1
30	790	1
30	1520	1
30	446	1
30	1045	1
30	1244	1
30	593	1
30	952	1
30	437	1
30	9064	1
30	20339	1
30	1154	1
30	1533	1
30	15313	1
30	493	1
30	22521	1
30	15314	1
30	1538	1
30	7909	1
30	5348	1
30	17538	1
30	2582	1
30	27118	1
30	13588	1
30	26695	1
30	29363	1
30	3979	1
30	7234	1
30	334	1
30	21064	1
30	5407	1
30	3432	1
30	12655	1
30	23434	1
30	2185	1
30	1089	1
30	30313	1
30	345	1
30	12581	1
30	1208	1
30	9523	1
30	10988	1
30	17046	1
30	355	1
30	443	1
30	2581	1
34	6343	1
34	1915	1
34	2189	1
34	2453	1
34	5524	1
34	4326	1
34	24844	1
34	1591	1
34	1806	1
34	1199	1
34	981	1
34	1005	1
34	29980	1
36	335	1
36	1585	1
36	4917	1
36	19	1
36	36	1
36	1559	1
36	1154	1
36	907	1
36	1913	1
36	501	1
36	16370	1
36	12591	1
36	1109	1
36	1076	1
38	603	1
38	360	1
38	16547	1
38	21215	1
38	3338	1
38	489	1
38	6720	1
38	2598	1
38	27348	1
38	4870	1
38	8396	1
38	18024	1
38	5162	1
38	9779	1
38	4249	1
38	26826	1
38	21136	1
38	2915	1
38	2916	1
38	5086	1
38	24989	1
38	19552	1
38	15835	1
38	22903	1
38	22545	1
38	8158	1
38	16	1
38	1434	1
38	951	1
38	342	1
38	1096	1
38	5161	1
42	603	1
42	347	1
42	442	1
42	2192	1
42	3287	1
42	22113	1
42	2317	1
42	956	1
42	1143	1
42	1162	1
42	1076	1
42	330	1
42	1558	1
42	344	1
42	17445	1
42	2678	1
42	9137	1
42	79	1
42	3806	1
42	4330	1
42	9140	1
42	12901	1
42	5820	1
42	12758	1
42	5526	1
45	10860	1
45	347	1
45	1778	1
45	4790	1
45	1803	1
45	24807	1
45	8853	1
45	2035	1
45	3146	1
45	2042	1
45	24633	1
45	14772	1
45	10859	1
45	2046	1
45	23561	1
45	4334	1
45	8884	1
45	26576	1
45	2759	1
45	11801	1
45	2750	1
45	4282	1
45	4328	1
45	13630	1
45	27078	1
45	1722	1
45	635	1
45	1724	1
49	429	1
49	1604	1
49	347	1
49	1617	1
49	444	1
49	17381	1
49	13042	1
49	2193	1
49	3337	1
49	1925	1
49	2435	1
49	1237	1
49	1238	1
49	14056	1
49	13046	1
49	13047	1
49	13048	1
49	13049	1
49	26655	1
49	19059	1
49	7525	1
49	12621	1
49	14877	1
49	8313	1
49	9469	1
49	8141	1
49	4123	1
49	20901	1
49	8336	1
49	12605	1
49	2157	1
49	1751	1
49	16010	1
49	754	1
50	1186	1
50	1736	1
50	27100	1
50	5525	1
50	1967	1
50	2305	1
50	4097	1
50	2753	1
50	353	1
50	7520	1
51	1964	1
51	1173	1
51	1902	1
51	329	1
51	572	1
51	24	1
51	27	1
51	1443	1
51	32	1
51	33	1
51	8357	1
51	9265	1
51	5282	1
51	9065	1
51	1154	1
51	1533	1
51	9266	1
51	13224	1
51	2928	1
51	12131	1
51	16137	1
51	16459	1
51	493	1
51	19368	1
51	55	1
51	1087	1
51	1500	1
52	12780	1
52	17861	1
52	24399	1
52	2862	1
52	7191	1
52	5325	1
52	22302	1
52	11860	1
52	20847	1
52	11861	1
52	8745	1
52	23710	1
52	11862	1
52	7968	1
52	15644	1
52	16079	1
52	1922	1
52	12782	1
52	23711	1
52	26517	1
52	7937	1
52	8760	1
52	19370	1
52	4190	1
52	25781	1
52	8754	1
52	24577	1
52	3988	1
52	8789	1
52	4198	1
52	21693	1
52	19622	1
52	1041	1
52	1134	1
52	956	1
52	2057	1
52	1390	1
52	11311	1
52	1089	1
53	1845	1
53	8577	1
53	8016	1
53	25226	1
53	6997	1
53	4801	1
53	1023	1
53	793	1
53	1029	1
53	1170	1
53	594	1
53	1137	1
53	957	1
53	38	1
53	43	1
53	978	1
53	1165	1
53	59	1
53	1389	1
53	3432	1
53	8615	1
53	1562	1
53	1096	1
53	5089	1
53	884	1
58	917	1
58	2280	1
58	2195	1
58	19332	1
58	4017	1
58	18273	1
58	2894	1
58	5082	1
58	4697	1
58	3334	1
58	8008	1
58	586	1
58	7105	1
58	3739	1
58	26	1
58	43	1
58	324	1
58	503	1
58	506	1
58	1089	1
58	877	1
58	2001	1
59	511	1
59	35	1
59	1102	1
59	16481	1
59	7852	1
59	2897	1
59	9533	1
59	37	1
59	5278	1
59	2898	1
59	72	1
59	322	1
59	7236	1
59	1586	1
59	7238	1
59	4928	1
59	57	1
59	1442	1
60	1100	1
60	9978	1
60	22478	1
60	9974	1
60	8571	1
60	5701	1
60	5702	1
60	2862	1
60	1102	1
60	15330	1
60	1	1
60	12005	1
60	1586	1
60	23924	1
60	4704	1
60	4705	1
60	12576	1
60	15332	1
60	23703	1
60	920	1
60	5821	1
60	22288	1
60	9975	1
60	21690	1
60	12238	1
60	16482	1
60	329	1
60	2863	1
60	11275	1
60	11315	1
60	11316	1
60	11317	1
60	1469	1
60	17749	1
60	7181	1
60	24279	1
60	17750	1
60	16483	1
60	11274	1
60	13023	1
60	13139	1
60	10426	1
60	22689	1
60	13400	1
60	13401	1
60	10770	1
60	1442	1
60	17474	1
60	17475	1
60	10777	1
60	2322	1
60	3142	1
60	24494	1
60	24495	1
60	9521	1
60	1533	1
60	969	1
60	970	1
60	322	1
60	13387	1
60	9976	1
60	1077	1
60	13402	1
60	15331	1
60	1080	1
60	345	1
60	1096	1
60	21691	1
60	342	1
60	2864	1
60	21613	1
60	2876	1
60	23947	1
60	2881	1
60	2884	1
60	15841	1
62	2064	1
62	2074	1
62	2075	1
62	9400	1
62	5621	1
62	24516	1
62	9401	1
62	17540	1
62	8058	1
62	18284	1
62	22925	1
62	11165	1
62	7519	1
62	24183	1
62	7848	1
62	11044	1
62	7976	1
62	21606	1
62	21612	1
62	21613	1
62	10777	1
62	13402	1
62	24491	1
62	7527	1
62	7528	1
62	4930	1
62	7529	1
62	7530	1
62	2092	1
63	3263	1
63	6333	1
63	4298	1
63	1789	1
63	1790	1
63	1675	1
63	288	1
63	1181	1
63	2192	1
63	296	1
63	297	1
63	2208	1
63	1986	1
63	2757	1
63	310	1
63	1937	1
63	8372	1
63	64	1
63	5390	1
63	27072	1
63	25537	1
63	7912	1
63	25866	1
63	8899	1
63	5391	1
63	7523	1
63	8292	1
63	15967	1
63	4281	1
63	4297	1
63	24529	1
63	7517	1
63	3333	1
63	9881	1
66	2372	1
66	27117	1
66	17362	1
66	13834	1
66	26962	1
66	25538	1
66	6380	1
66	8798	1
66	8288	1
66	4790	1
66	2426	1
66	29	1
66	2032	1
66	2430	1
66	1620	1
66	414	1
66	2440	1
66	105	1
66	1185	1
66	9084	1
66	2258	1
66	27078	1
66	7592	1
68	9722	1
68	6720	1
68	2102	1
68	8394	1
68	26825	1
68	1522	1
68	2106	1
68	1524	1
68	2126	1
68	5166	1
68	4250	1
68	4875	1
68	4876	1
68	6735	1
68	4877	1
68	5167	1
68	5218	1
68	2249	1
68	4878	1
68	4879	1
68	62	1
68	5168	1
68	5169	1
68	10479	1
68	2150	1
68	9721	1
68	4808	1
68	11951	1
68	9988	1
68	23833	1
68	6737	1
68	4880	1
68	22371	1
68	9723	1
68	8744	1
68	11400	1
68	9724	1
68	4886	1
68	2169	1
70	18634	1
70	22756	1
70	20140	1
70	8231	1
70	11474	1
70	8233	1
70	11475	1
70	347	1
70	11477	1
70	11478	1
70	13347	1
70	18054	1
70	26052	1
70	13613	1
70	13155	1
70	475	1
70	3287	1
70	11476	1
70	2305	1
70	2307	1
70	2316	1
70	27	1
70	1890	1
70	33	1
70	4294	1
70	2338	1
70	735	1
70	1556	1
70	76	1
70	461	1
70	15968	1
70	4299	1
70	1967	1
70	5394	1
70	16908	1
70	16909	1
70	1760	1
70	787	1
70	17556	1
70	798	1
70	1181	1
70	12500	1
70	2819	1
70	15573	1
70	821	1
70	826	1
70	1182	1
70	828	1
70	2433	1
70	1937	1
70	1624	1
70	2849	1
70	4134	1
70	1663	1
70	1667	1
70	1675	1
70	591	1
70	195	1
70	3299	1
70	1697	1
70	15613	1
70	13696	1
70	441	1
70	20039	1
70	1730	1
70	14846	1
70	2853	1
70	993	1
70	614	1
70	1755	1
70	1007	1
70	1767	1
70	803	1
70	618	1
70	1777	1
70	3951	1
70	11487	1
70	1923	1
70	279	1
70	281	1
70	290	1
70	291	1
70	3312	1
70	3398	1
70	612	1
70	6817	1
70	10255	1
70	14385	1
70	18268	1
70	14953	1
70	19148	1
70	12440	1
70	15474	1
70	4137	1
70	8859	1
70	11273	1
70	6649	1
70	14848	1
70	7545	1
70	2251	1
70	4315	1
70	4316	1
70	4317	1
70	10150	1
70	25532	1
70	4318	1
70	25455	1
70	16918	1
70	13523	1
70	4319	1
70	4320	1
70	9873	1
70	4321	1
70	11582	1
70	5819	1
70	5903	1
70	3966	1
70	11825	1
70	21466	1
70	25732	1
70	7442	1
70	4323	1
70	4324	1
70	4325	1
70	14862	1
70	12164	1
70	24781	1
70	6640	1
70	13726	1
70	13698	1
71	1	1
71	1585	1
71	3930	1
71	2582	1
71	42	1
71	2886	1
71	1421	1
71	1871	1
71	938	1
71	1874	1
71	3979	1
71	2050	1
71	1050	1
71	15836	1
71	313	1
71	23481	1
71	20339	1
71	29440	1
71	7858	1
71	7002	1
71	7185	1
71	47	1
71	5208	1
71	24894	1
71	9254	1
71	12898	1
71	24154	1
71	13591	1
71	1076	1
71	23554	1
71	7064	1
71	15804	1
71	5328	1
71	3939	1
71	13592	1
71	3922	1
71	1553	1
71	10164	1
71	339	1
71	10542	1
71	3924	1
71	3925	1
71	1561	1
71	7237	1
71	1490	1
71	3248	1
71	2569	1
71	2571	1
71	5322	1
75	24869	1
75	3980	1
75	10208	1
75	23995	1
75	4918	1
75	24818	1
75	12564	1
75	6220	1
75	6222	1
75	6286	1
75	7672	1
75	2273	1
75	328	1
75	10527	1
75	11421	1
75	2802	1
75	1416	1
75	936	1
75	5281	1
75	1561	1
75	587	1
75	22	1
75	23	1
75	26	1
75	27	1
75	1915	1
75	33	1
75	12901	1
75	967	1
75	310	1
75	63	1
75	3320	1
75	2443	1
75	15576	1
75	330	1
75	1377	1
75	7234	1
75	1553	1
75	65	1
75	66	1
75	1089	1
75	9355	1
75	8481	1
75	72	1
75	21076	1
75	9351	1
75	20928	1
75	3052	1
75	6787	1
75	10099	1
75	2667	1
75	16350	1
75	10955	1
75	4910	1
75	25978	1
75	23543	1
75	21383	1
75	21384	1
75	2813	1
76	6642	1
76	9082	1
76	26071	1
76	6643	1
76	2454	1
76	1812	1
76	1668	1
76	12177	1
76	20129	1
76	21696	1
77	2780	1
77	2679	1
77	6997	1
77	1511	1
77	1851	1
77	1515	1
77	2688	1
77	1127	1
77	3293	1
77	1138	1
77	1889	1
77	3408	1
77	502	1
77	18413	1
77	1173	1
77	1505	1
77	2574	1
77	2563	1
77	11720	1
77	10470	1
77	5202	1
77	7516	1
77	18394	1
77	4336	1
77	25186	1
79	0	1
79	2288	1
79	17821	1
79	2690	1
79	4279	1
79	2723	1
79	2238	1
79	2314	1
79	8980	1
79	55	1
79	8962	1
79	14959	1
79	8373	1
79	2001	1
79	7515	1
79	465	1
79	2361	1
79	1602	1
79	4327	1
79	1613	1
79	4339	1
79	7591	1
79	9087	1
79	10961	1
79	6227	1
79	20126	1
79	5396	1
79	26964	1
79	5350	1
79	5397	1
79	4340	1
79	11824	1
79	9993	1
79	26504	1
79	7594	1
79	17400	1
79	13219	1
79	24017	1
79	7522	1
79	24610	1
79	13785	1
79	19547	1
79	2016	1
79	14999	1
79	6347	1
79	9091	1
79	21315	1
79	11826	1
79	16573	1
79	21452	1
79	4341	1
79	21015	1
79	21154	1
79	30128	1
79	6495	1
79	4785	1
79	20693	1
79	4337	1
79	15976	1
79	3565	1
79	2429	1
79	28544	1
79	4345	1
79	310	1
79	8963	1
79	672	1
79	1633	1
79	16010	1
79	1638	1
79	2478	1
79	2503	1
79	15583	1
79	2528	1
79	985	1
79	2536	1
79	5283	1
79	4793	1
79	270	1
79	2814	1
79	287	1
79	288	1
79	1821	1
79	1591	1
79	18268	1
79	2401	1
79	5524	1
79	2256	1
79	2257	1
79	2294	1
79	12183	1
80	13704	1
80	20230	1
80	24576	1
80	12779	1
80	2604	1
80	11592	1
80	8745	1
80	2290	1
80	7968	1
80	2606	1
80	26517	1
80	3988	1
80	15813	1
80	587	1
80	12642	1
80	2593	1
80	2631	1
80	12132	1
80	12315	1
80	25802	1
80	9267	1
80	12133	1
80	20237	1
80	20238	1
80	2639	1
80	25136	1
80	20113	1
80	7947	1
80	12134	1
80	30006	1
80	12773	1
80	18939	1
80	8742	1
80	24594	1
80	13343	1
80	8743	1
80	1267	1
80	22221	1
80	7952	1
80	8563	1
80	19615	1
80	20043	1
80	15597	1
80	3902	1
80	2052	1
80	18575	1
80	8564	1
80	22515	1
85	3066	1
85	3954	1
85	15416	1
85	6212	1
85	12157	1
85	21194	1
85	11304	1
85	4799	1
85	11030	1
85	10880	1
85	21294	1
85	2297	1
85	6739	1
85	12158	1
85	13676	1
85	20599	1
85	20597	1
85	11305	1
85	10240	1
85	10505	1
85	23762	1
85	26070	1
85	6221	1
85	8289	1
85	5678	1
85	5386	1
85	33	1
85	6223	1
85	6224	1
85	5387	1
85	6225	1
85	6641	1
85	5901	1
85	8883	1
85	14052	1
85	15387	1
85	7511	1
85	11968	1
85	20247	1
85	20248	1
85	10189	1
85	18607	1
85	12959	1
85	26635	1
85	15020	1
85	26570	1
85	15021	1
85	15017	1
85	15022	1
85	15023	1
85	30042	1
85	26885	1
85	18626	1
85	20251	1
85	20252	1
85	5160	1
85	26873	1
85	23401	1
85	23199	1
85	26874	1
85	26875	1
85	11495	1
85	22243	1
85	7512	1
85	5200	1
85	11145	1
85	21873	1
85	7513	1
85	11146	1
85	3957	1
85	14807	1
85	14801	1
85	14802	1
85	7514	1
85	24638	1
85	12326	1
85	26680	1
85	16785	1
85	6790	1
85	9714	1
85	9384	1
85	15709	1
85	15413	1
85	15027	1
85	21321	1
85	19125	1
85	15415	1
85	2368	1
85	15417	1
85	15128	1
85	7610	1
85	16771	1
85	15129	1
85	7612	1
85	19145	1
85	8894	1
85	13688	1
85	8290	1
85	25346	1
85	3962	1
85	26669	1
85	101	1
85	5395	1
85	8854	1
85	15970	1
85	8855	1
85	23764	1
85	14208	1
85	6778	1
85	5902	1
85	2817	1
85	11147	1
85	2486	1
85	6350	1
85	2827	1
85	2003	1
85	2758	1
85	1627	1
85	3228	1
85	2820	1
85	3230	1
85	4118	1
85	1634	1
85	2446	1
85	6813	1
85	4072	1
85	3995	1
85	1688	1
85	2515	1
85	7667	1
85	1702	1
85	1762	1
85	1703	1
85	1704	1
85	1705	1
85	1706	1
85	3305	1
85	3315	1
85	1710	1
85	1711	1
85	5165	1
85	1972	1
85	16011	1
85	21453	1
85	16917	1
85	4793	1
85	6815	1
85	1020	1
85	1707	1
85	1793	1
85	64	1
85	1595	1
85	8890	1
85	2212	1
85	1823	1
85	3953	1
85	1794	1
85	10150	1
85	13523	1
85	9140	1
86	27060	1
86	14774	1
86	3762	1
86	2901	1
86	11026	1
86	9521	1
86	1924	1
86	3856	1
86	913	1
86	21542	1
86	1565	1
86	12214	1
86	1116	1
86	931	1
86	1120	1
86	7675	1
86	5324	1
86	940	1
86	331	1
86	3919	1
86	16	1
86	333	1
86	1274	1
86	8957	1
86	60	1
86	869	1
86	9264	1
86	3014	1
86	8407	1
86	9275	1
86	23558	1
86	26699	1
86	3914	1
86	6457	1
86	4795	1
86	505	1
86	1469	1
86	16489	1
86	6451	1
86	5088	1
86	862	1
86	16490	1
86	3747	1
86	6454	1
86	5605	1
86	25738	1
86	517	1
86	4889	1
86	20686	1
86	7712	1
86	9675	1
86	21553	1
86	1394	1
86	11092	1
86	7236	1
86	3927	1
86	3943	1
86	20676	1
86	7239	1
86	10543	1
86	7048	1
86	7198	1
86	7241	1
86	886	1
87	270	1
87	3998	1
87	4422	1
87	4551	1
87	4427	1
87	1656	1
87	4375	1
87	1989	1
87	981	1
87	2815	1
87	1981	1
87	1982	1
87	1984	1
87	1985	1
87	1980	1
87	2512	1
87	3398	1
87	4300	1
87	1986	1
87	4486	1
87	1188	1
87	22720	1
87	10883	1
87	20128	1
87	12452	1
87	12171	1
87	14954	1
87	17329	1
87	15126	1
87	1733	1
87	5168	1
87	2289	1
87	4321	1
87	457	1
87	1002	1
88	100	1
88	270	1
88	7518	1
88	24199	1
88	4300	1
88	7332	1
88	5680	1
88	5681	1
88	1021	1
88	5683	1
88	5684	1
88	7591	1
88	1989	1
88	11760	1
88	24779	1
88	4318	1
88	282	1
88	1980	1
88	1981	1
88	1982	1
88	1988	1
88	1983	1
88	1984	1
88	1985	1
88	4084	1
88	4757	1
88	2723	1
88	4755	1
88	4091	1
88	7584	1
88	3287	1
88	4422	1
88	4790	1
88	25447	1
88	4780	1
88	1199	1
88	4357	1
88	1378	1
88	3398	1
88	8800	1
88	2001	1
88	2006	1
88	32	1
88	2454	1
88	1986	1
88	4486	1
88	2432	1
88	4490	1
88	43	1
88	5682	1
88	6773	1
88	4758	1
88	4375	1
88	5685	1
88	3267	1
88	5218	1
88	5352	1
88	1733	1
88	2851	1
88	4349	1
88	4744	1
88	4745	1
88	5903	1
88	4747	1
88	5686	1
88	11538	1
88	69	1
88	4751	1
88	4753	1
88	4321	1
88	4525	1
88	1750	1
88	1987	1
88	457	1
88	1722	1
88	1682	1
88	467	1
88	2813	1
88	10885	1
90	895	1
90	896	1
90	1938	1
90	3949	1
90	899	1
90	2	1
90	10527	1
90	904	1
90	8475	1
90	23134	1
90	12352	1
90	17784	1
90	20542	1
90	17444	1
90	16357	1
90	7720	1
90	7705	1
90	12576	1
90	15311	1
90	11619	1
90	6648	1
90	9382	1
90	23629	1
90	17786	1
90	7707	1
90	8476	1
90	329	1
90	1031	1
90	7180	1
90	8572	1
90	9522	1
90	6	1
90	938	1
90	1913	1
90	2918	1
90	2517	1
90	3910	1
90	22478	1
90	3786	1
90	3975	1
90	30014	1
90	2618	1
90	4708	1
90	2337	1
90	1897	1
90	4656	1
90	1534	1
90	42	1
90	45	1
90	7472	1
90	506	1
90	8559	1
90	1378	1
90	8477	1
90	1082	1
90	1848	1
90	1167	1
90	4318	1
90	518	1
90	3957	1
90	3741	1
90	72	1
90	1095	1
90	527	1
90	1274	1
90	2592	1
90	2667	1
90	2568	1
90	5285	1
90	20673	1
93	328	1
93	901	1
93	1529	1
93	1174	1
93	17445	1
93	13588	1
93	2504	1
93	1420	1
93	507	1
93	3799	1
93	1533	1
93	1689	1
93	302	1
93	946	1
93	19	1
93	22	1
93	4341	1
93	14147	1
93	25	1
93	956	1
93	1888	1
93	1915	1
93	7304	1
93	27396	1
93	319	1
93	25119	1
93	12944	1
93	23174	1
93	2928	1
93	8226	1
93	5206	1
93	24180	1
93	11747	1
93	2581	1
93	6249	1
93	14530	1
93	15126	1
93	9336	1
93	10530	1
93	2759	1
93	7308	1
93	8887	1
93	13661	1
93	339	1
93	342	1
93	2293	1
93	1487	1
93	2874	1
93	1935	1
93	2063	1
93	1507	1
94	11487	1
94	448	1
94	444	1
94	3435	1
94	10445	1
94	24629	1
94	12830	1
94	8669	1
94	20590	1
94	12931	1
94	13918	1
94	17217	1
94	20888	1
94	10174	1
94	16190	1
94	2018	1
94	1438	1
94	1454	1
94	43	1
94	1242	1
94	1463	1
94	1465	1
94	2150	1
94	457	1
94	5089	1
94	2164	1
95	347	1
95	3731	1
95	1102	1
95	2680	1
95	4071	1
95	5395	1
95	4073	1
95	1407	1
95	1112	1
95	2802	1
95	2463	1
95	1689	1
95	52	1
95	27	1
95	3937	1
95	1826	1
95	14813	1
95	1156	1
95	13662	1
95	9069	1
95	24946	1
95	13187	1
95	7001	1
95	11419	1
95	28453	1
95	21114	1
95	26727	1
95	23458	1
95	21653	1
95	20045	1
95	5219	1
95	2061	1
95	1997	1
95	345	1
95	7239	1
95	2486	1
95	1275	1
95	2063	1
95	2881	1
95	2813	1
97	544	1
97	5074	1
97	13388	1
97	16368	1
97	5291	1
97	11070	1
97	8315	1
97	4703	1
97	6774	1
97	17812	1
97	8737	1
97	29343	1
97	13424	1
97	15317	1
97	9968	1
97	21551	1
97	6826	1
97	8575	1
97	2984	1
97	1120	1
97	3796	1
97	944	1
97	489	1
97	1914	1
97	20	1
97	22	1
97	23	1
97	24	1
97	956	1
97	2619	1
97	959	1
97	312	1
97	3806	1
97	1533	1
97	9266	1
97	8160	1
97	6997	1
97	4726	1
97	6635	1
97	57	1
97	559	1
97	1167	1
97	341	1
97	1570	1
97	2717	1
97	503	1
97	3808	1
97	3981	1
97	5089	1
97	7048	1
97	2192	1
97	564	1
97	4735	1
97	4736	1
97	1541	1
99	1	1
99	1106	1
99	901	1
99	5171	1
99	1924	1
99	1544	1
99	2861	1
99	567	1
99	11421	1
99	1861	1
99	1415	1
99	4632	1
